filepath,session,filetype,sha256
.github/workflows/ci.yml,replit_661,YAML,3722e48290233391ce61c2a8b4df29571f9f6b3d2f14b79f3c63ac6f4744b251
LICENSE,replit_661,noext,1c9be3f33820d33bccb1736fd5bdaf408845947b29a586f205b9d4b9d681606d
README.md,replit_661,Markdown,78b113479693f21744d5a8bf87e016894735c1fad782ba2794e897463fa528d1
certs/SHA256SUMS,replit_661,noext,20eaf59c37f6b11e0bb2357ca287a079bfe6f443cc02332e09d69e61aa3059e8
data/README.md,replit_661,Markdown,df27960202375ed9810e96c63ae438cab2c56a07bd628caa32b1866ade8e9660
lean/rh_tower.lean,replit_661,Lean 4 source,9c69ac553e4c5fa679a1bce2aa928bbd6ac82f8beb2a4d0f5cd86be3a5461576
src/core/rake_v16_c07.py,replit_661,Python script,1fc3e7811ef5dacadacef1e09ecec9e1ac547edb7d8bf7b4c734a34c4c87b3b7
src/core/x0_143.py,replit_661,Python script,87cf78f0362e4d27c9ea8b40ce6fb5eb61e803d82057b7985f04e980ece2cbe6
src/methods/alpha0.py,replit_661,Python script,8175b0e904084156c249ccc185420aa98db982976320247a54f082442b6d1d49
src/methods/cf_pi10.py,replit_661,Python script,5ac750a4013027495d76ddd22fc76842f408ef716ba1498437d29414da8169b2
src/methods/phi_sieve.c,replit_661,C source,16f9a9a7ac71d55883857ecbaf9f84807675bab7dbd9e98884aa2990d0921b6f
src/methods/print_S14.c,replit_661,C source,407a40797a1e7214f86228fd3e794b57853a860b94fe6e086a703e93496d7f89
src/tier1/runner.py,replit_661,Python script,40ebd58da7150b807cdd88cf437275cc429aff6ba06dc93c190e10772633863a
src/verify/bost_connes_verify.py,replit_661,Python script,1b41ebdc877dcb2a5c92405c2b81e7dba72c440ed8b0b628334c34e1af3d02d7
src/verify/bound_10_4000.py,replit_661,Python script,beb50924f865b725bdd9e510e97586a8b529e111da59994dd4d1f32c25cc28a8
src/verify/verify_s14.py,replit_661,Python script,ea778f3fbef99e177f327be0c7eb606cd389ac58121d5653d914456c6643830a
tests/test_all_shas.py,replit_661,Python script,a7a8b12e7c90eae8f5d028099f391024c103f84b8c0cce540564578f77e53270
tests/test_ramanujan_143bc.py,replit_661,Python script,742abfa0c0786e2e39bc89133710a0e6a04bc33f8dc4168ab0dbc0b5ebd19294
